1;18.989450979186103;0.02155732265073689;0.0
2;3.9982409498784137;6.0234063015447745;0.0
1;18.985796661479498;0.04527748205364124;0.0
2;3.9963828912719466;6.046165631481707;0.0
1;18.981005144294432;0.06879431353803214;0.0
2;3.9956587587398844;6.069630898858338;0.0
1;18.974253348892105;0.09182501606411911;0.0
2;3.994893669744834;6.092182493233869;0.0
1;18.967109010165434;0.11473698726169551;0.0
2;3.9944734672668853;6.116178814407697;0.0
1;18.959537522161032;0.13751137132360122;0.0
2;3.993999509699485;6.14006053386376;0.0
1;18.952393519684815;0.16042344736702838;0.0
2;3.993497827530754;6.163051196906142;0.0
1;18.944848839134263;0.18320672622214734;0.0
2;3.9925968153016833;6.185647298614497;0.0
1;18.936886758324743;0.20584751395541007;0.0
2;3.9917765948351067;6.207514178470313;0.0
1;18.927417518780416;0.22790048433248483;0.0
2;3.992731654940155;6.230715330433735;0.0
1;18.917472652195094;0.24974309472135872;0.0
2;3.993621625715036;6.252995652016243;0.0
1;18.906590369204075;0.27113411893487843;0.0
2;3.995881349662136;6.276889032850334;0.0
1;18.89510606664713;0.2922080553203893;0.0
2;3.999647444877843;6.300591702042351;0.0
1;18.883661185421953;0.31330342670232075;0.0
2;4.001312806427503;6.324533852549541;0.0
1;18.87118700465112;0.33380695844923114;0.0
2;4.003071928418343;6.348469296765626;0.0
1;18.858438807246365;0.3541412512308697;0.0
2;4.003021066797467;6.3724692428717225;0.0
1;18.84444780254781;0.3736412970647888;0.0
2;4.003511170539984;6.396464238148271;0.0
1;18.830187788719694;0.39294549364537634;0.0
2;4.005171194826946;6.420406759305549;0.0
1;18.814661130701047;0.4112463922782841;0.0
2;4.006891190996573;6.444345046904633;0.0
1;18.799008244986236;0.42943944504023285;0.0
2;4.008578971099353;6.468285627480816;0.0
1;18.78314542973086;0.4474497502062732;0.0
2;4.010305743987727;6.492223427199921;0.0
1;18.766559834902296;0.4647967396909832;0.0
2;4.01385397859906;6.515959687038888;0.0
1;18.750429690134375;0.4825680207299481;0.0
2;4.01660197732188;6.539801845142117;0.0
1;18.734086027481805;0.5001431364080599;0.0
2;4.01769364935262;6.563777004206809;0.0
1;18.71825798865046;0.5181840118511608;0.0
2;4.0189692929585545;6.587743078841397;0.0
1;18.702951219302896;0.5366692170742702;0.0
2;4.020270021014372;6.611707805139121;0.0
1;18.686870821997125;0.5544855248423961;0.0
2;4.021886144674042;6.635653329654501;0.0
1;18.6716672074913;0.5730556650130643;0.0
2;4.022523167370503;6.659644874041725;0.0
1;18.656269387956925;0.591465096117442;0.0
2;4.022920220969912;6.683641589409442;0.0
1;18.640672648384232;0.6097063053619418;0.0
2;4.022654041515929;6.707640113291095;0.0
1;18.62259920883782;0.6254971502716401;0.0
2;4.022388429296269;6.7316386434575195;0.0
1;18.605026496144106;0.6418433965864426;0.0
2;4.02217810349345;6.7556377218368375;0.0
1;18.587301913467407;0.6580248417918905;0.0
2;4.022043689343432;6.779637345434642;0.0
1;18.56942661485141;0.67403963805625;0.0
2;4.021117191294933;6.803619455462038;0.0
1;18.551473317218193;0.6899669449250583;0.0
2;4.021555230234699;6.82761545766839;0.0
1;18.5336891956201;0.7060829313666094;0.0
2;4.022037117470327;6.851610619361784;0.0
1;18.515239479017616;0.7214324576553299;0.0
2;4.023186387214558;6.875583086465839;0.0
1;18.496630560138907;0.7365885830891495;0.0
2;4.024319723222866;6.89955631214559;0.0
1;18.478558748336518;0.7523812908423837;0.0
2;4.025423767881095;6.923530904642495;0.0
1;18.46029471672068;0.7679512988428828;0.0
2;4.024941394932365;6.947526056576549;0.0
1;18.44196197772104;0.783440349193733;0.0
2;4.024456613250452;6.970660472687024;0.0
1;18.42385119720253;0.7991883531628194;0.0
2;4.023949950574624;6.992690431590469;0.0
1;18.405636588052296;0.814816149344757;0.0
2;4.024992765901744;7.01440258186156;0.0
1;18.387918936255897;0.831005183127587;0.0
2;4.039456725982872;7.03349848115283;0.0
1;18.369674685396706;0.846598364669111;0.0
2;4.054389431161103;7.05228715636052;0.0
1;18.351637603700244;0.8624307265862466;0.0
2;4.0687970447309745;7.071481443823753;0.0
1;18.333398728940608;0.8780301960484518;0.0
